

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu May 21 16:01:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1783
  1102  0395                     	;# 
  1103  0396                     	;# 
  1104  0397                     	;# 
  1105  0398                     	;# 
  1106  0399                     	;# 
  1107  039D                     	;# 
  1108  039E                     	;# 
  1109  039F                     	;# 
  1110  0511                     	;# 
  1111  0513                     	;# 
  1112  051A                     	;# 
  1113  0811                     	;# 
  1114  0812                     	;# 
  1115  0813                     	;# 
  1116  0814                     	;# 
  1117  0815                     	;# 
  1118  0816                     	;# 
  1119  0817                     	;# 
  1120  0818                     	;# 
  1121  0819                     	;# 
  1122  081A                     	;# 
  1123  081B                     	;# 
  1124  081C                     	;# 
  1125  081D                     	;# 
  1126  081E                     	;# 
  1127  081F                     	;# 
  1128  0820                     	;# 
  1129  0821                     	;# 
  1130  0821                     	;# 
  1131  0822                     	;# 
  1132  0823                     	;# 
  1133  0823                     	;# 
  1134  0824                     	;# 
  1135  0825                     	;# 
  1136  0825                     	;# 
  1137  0826                     	;# 
  1138  0827                     	;# 
  1139  0827                     	;# 
  1140  0828                     	;# 
  1141  0829                     	;# 
  1142  082A                     	;# 
  1143  082B                     	;# 
  1144  082C                     	;# 
  1145  082D                     	;# 
  1146  082E                     	;# 
  1147  082F                     	;# 
  1148  0831                     	;# 
  1149  0832                     	;# 
  1150  0833                     	;# 
  1151  0834                     	;# 
  1152  0835                     	;# 
  1153  0836                     	;# 
  1154  0837                     	;# 
  1155  0838                     	;# 
  1156  0839                     	;# 
  1157  083A                     	;# 
  1158  083B                     	;# 
  1159  083C                     	;# 
  1160  083D                     	;# 
  1161  083E                     	;# 
  1162  083F                     	;# 
  1163  0840                     	;# 
  1164  0841                     	;# 
  1165  0841                     	;# 
  1166  0842                     	;# 
  1167  0843                     	;# 
  1168  0843                     	;# 
  1169  0844                     	;# 
  1170  0845                     	;# 
  1171  0845                     	;# 
  1172  0846                     	;# 
  1173  0847                     	;# 
  1174  0847                     	;# 
  1175  0848                     	;# 
  1176  0849                     	;# 
  1177  084A                     	;# 
  1178  084B                     	;# 
  1179  084C                     	;# 
  1180  084D                     	;# 
  1181  084E                     	;# 
  1182  084F                     	;# 
  1183  0FE4                     	;# 
  1184  0FE5                     	;# 
  1185  0FE6                     	;# 
  1186  0FE7                     	;# 
  1187  0FE8                     	;# 
  1188  0FE9                     	;# 
  1189  0FEA                     	;# 
  1190  0FEB                     	;# 
  1191  0FED                     	;# 
  1192  0FEE                     	;# 
  1193  0FEF                     	;# 
  1194  0000                     	;# 
  1195  0001                     	;# 
  1196  0002                     	;# 
  1197  0003                     	;# 
  1198  0004                     	;# 
  1199  0005                     	;# 
  1200  0006                     	;# 
  1201  0007                     	;# 
  1202  0008                     	;# 
  1203  0009                     	;# 
  1204  000A                     	;# 
  1205  000B                     	;# 
  1206  000C                     	;# 
  1207  000D                     	;# 
  1208  000E                     	;# 
  1209  0010                     	;# 
  1210  0011                     	;# 
  1211  0012                     	;# 
  1212  0014                     	;# 
  1213  0015                     	;# 
  1214  0016                     	;# 
  1215  0016                     	;# 
  1216  0017                     	;# 
  1217  0018                     	;# 
  1218  0019                     	;# 
  1219  001A                     	;# 
  1220  001B                     	;# 
  1221  001C                     	;# 
  1222  008C                     	;# 
  1223  008D                     	;# 
  1224  008E                     	;# 
  1225  0090                     	;# 
  1226  0091                     	;# 
  1227  0092                     	;# 
  1228  0094                     	;# 
  1229  0095                     	;# 
  1230  0096                     	;# 
  1231  0097                     	;# 
  1232  0098                     	;# 
  1233  0099                     	;# 
  1234  009A                     	;# 
  1235  009B                     	;# 
  1236  009B                     	;# 
  1237  009C                     	;# 
  1238  009D                     	;# 
  1239  009E                     	;# 
  1240  009F                     	;# 
  1241  010C                     	;# 
  1242  010D                     	;# 
  1243  010E                     	;# 
  1244  0111                     	;# 
  1245  0112                     	;# 
  1246  0113                     	;# 
  1247  0114                     	;# 
  1248  0115                     	;# 
  1249  0116                     	;# 
  1250  0117                     	;# 
  1251  0118                     	;# 
  1252  0119                     	;# 
  1253  011D                     	;# 
  1254  011D                     	;# 
  1255  011E                     	;# 
  1256  011F                     	;# 
  1257  018C                     	;# 
  1258  018D                     	;# 
  1259  0191                     	;# 
  1260  0191                     	;# 
  1261  0192                     	;# 
  1262  0193                     	;# 
  1263  0193                     	;# 
  1264  0193                     	;# 
  1265  0194                     	;# 
  1266  0195                     	;# 
  1267  0196                     	;# 
  1268  0197                     	;# 
  1269  0199                     	;# 
  1270  0199                     	;# 
  1271  0199                     	;# 
  1272  019A                     	;# 
  1273  019A                     	;# 
  1274  019A                     	;# 
  1275  019B                     	;# 
  1276  019B                     	;# 
  1277  019B                     	;# 
  1278  019B                     	;# 
  1279  019B                     	;# 
  1280  019C                     	;# 
  1281  019C                     	;# 
  1282  019C                     	;# 
  1283  019D                     	;# 
  1284  019D                     	;# 
  1285  019D                     	;# 
  1286  019E                     	;# 
  1287  019E                     	;# 
  1288  019E                     	;# 
  1289  019F                     	;# 
  1290  019F                     	;# 
  1291  019F                     	;# 
  1292  019F                     	;# 
  1293  019F                     	;# 
  1294  020C                     	;# 
  1295  020D                     	;# 
  1296  020E                     	;# 
  1297  0210                     	;# 
  1298  0211                     	;# 
  1299  0211                     	;# 
  1300  0212                     	;# 
  1301  0212                     	;# 
  1302  0213                     	;# 
  1303  0213                     	;# 
  1304  0214                     	;# 
  1305  0214                     	;# 
  1306  0215                     	;# 
  1307  0215                     	;# 
  1308  0215                     	;# 
  1309  0216                     	;# 
  1310  0216                     	;# 
  1311  0217                     	;# 
  1312  0217                     	;# 
  1313  028C                     	;# 
  1314  028D                     	;# 
  1315  028E                     	;# 
  1316  0291                     	;# 
  1317  0291                     	;# 
  1318  0292                     	;# 
  1319  0293                     	;# 
  1320  0298                     	;# 
  1321  0298                     	;# 
  1322  0299                     	;# 
  1323  029A                     	;# 
  1324  030C                     	;# 
  1325  030D                     	;# 
  1326  030E                     	;# 
  1327  038C                     	;# 
  1328  038D                     	;# 
  1329  038E                     	;# 
  1330  0390                     	;# 
  1331  0391                     	;# 
  1332  0392                     	;# 
  1333  0393                     	;# 
  1334  0394                     	;# 
  1335  0395                     	;# 
  1336  0396                     	;# 
  1337  0397                     	;# 
  1338  0398                     	;# 
  1339  0399                     	;# 
  1340  039D                     	;# 
  1341  039E                     	;# 
  1342  039F                     	;# 
  1343  0511                     	;# 
  1344  0513                     	;# 
  1345  051A                     	;# 
  1346  0811                     	;# 
  1347  0812                     	;# 
  1348  0813                     	;# 
  1349  0814                     	;# 
  1350  0815                     	;# 
  1351  0816                     	;# 
  1352  0817                     	;# 
  1353  0818                     	;# 
  1354  0819                     	;# 
  1355  081A                     	;# 
  1356  081B                     	;# 
  1357  081C                     	;# 
  1358  081D                     	;# 
  1359  081E                     	;# 
  1360  081F                     	;# 
  1361  0820                     	;# 
  1362  0821                     	;# 
  1363  0821                     	;# 
  1364  0822                     	;# 
  1365  0823                     	;# 
  1366  0823                     	;# 
  1367  0824                     	;# 
  1368  0825                     	;# 
  1369  0825                     	;# 
  1370  0826                     	;# 
  1371  0827                     	;# 
  1372  0827                     	;# 
  1373  0828                     	;# 
  1374  0829                     	;# 
  1375  082A                     	;# 
  1376  082B                     	;# 
  1377  082C                     	;# 
  1378  082D                     	;# 
  1379  082E                     	;# 
  1380  082F                     	;# 
  1381  0831                     	;# 
  1382  0832                     	;# 
  1383  0833                     	;# 
  1384  0834                     	;# 
  1385  0835                     	;# 
  1386  0836                     	;# 
  1387  0837                     	;# 
  1388  0838                     	;# 
  1389  0839                     	;# 
  1390  083A                     	;# 
  1391  083B                     	;# 
  1392  083C                     	;# 
  1393  083D                     	;# 
  1394  083E                     	;# 
  1395  083F                     	;# 
  1396  0840                     	;# 
  1397  0841                     	;# 
  1398  0841                     	;# 
  1399  0842                     	;# 
  1400  0843                     	;# 
  1401  0843                     	;# 
  1402  0844                     	;# 
  1403  0845                     	;# 
  1404  0845                     	;# 
  1405  0846                     	;# 
  1406  0847                     	;# 
  1407  0847                     	;# 
  1408  0848                     	;# 
  1409  0849                     	;# 
  1410  084A                     	;# 
  1411  084B                     	;# 
  1412  084C                     	;# 
  1413  084D                     	;# 
  1414  084E                     	;# 
  1415  084F                     	;# 
  1416  0FE4                     	;# 
  1417  0FE5                     	;# 
  1418  0FE6                     	;# 
  1419  0FE7                     	;# 
  1420  0FE8                     	;# 
  1421  0FE9                     	;# 
  1422  0FEA                     	;# 
  1423  0FEB                     	;# 
  1424  0FED                     	;# 
  1425  0FEE                     	;# 
  1426  0FEF                     	;I2C_StatusCallback@EEPROM_Buffer
  1427                           
  1428                           	psect	idataCOMMON
  1429  02E2                     __pidataCOMMON:	
  1430                           
  1431                           ;initializer for _I2C_slaveWriteData
  1432  02E2  3455               	retlw	85
  1433                           
  1434                           	psect	idataBIGRAM
  1435  0079                     __pidataBIGRAM:	
  1436                           
  1437                           ;initializer for I2C_StatusCallback@EEPROM_Buffer
  1438  0079  3400               	retlw	0
  1439  007A  3401               	retlw	1
  1440  007B  3402               	retlw	2
  1441  007C  3403               	retlw	3
  1442  007D  3404               	retlw	4
  1443  007E  3405               	retlw	5
  1444  007F  3406               	retlw	6
  1445  0080  3407               	retlw	7
  1446  0081  3408               	retlw	8
  1447  0082  3409               	retlw	9
  1448  0083  340A               	retlw	10
  1449  0084  340B               	retlw	11
  1450  0085  340C               	retlw	12
  1451  0086  340D               	retlw	13
  1452  0087  340E               	retlw	14
  1453  0088  340F               	retlw	15
  1454  0089  3410               	retlw	16
  1455  008A  3411               	retlw	17
  1456  008B  3412               	retlw	18
  1457  008C  3413               	retlw	19
  1458  008D  3414               	retlw	20
  1459  008E  3415               	retlw	21
  1460  008F  3416               	retlw	22
  1461  0090  3417               	retlw	23
  1462  0091  3418               	retlw	24
  1463  0092  3419               	retlw	25
  1464  0093  341A               	retlw	26
  1465  0094  341B               	retlw	27
  1466  0095  341C               	retlw	28
  1467  0096  341D               	retlw	29
  1468  0097  341E               	retlw	30
  1469  0098  341F               	retlw	31
  1470  0099  3420               	retlw	32
  1471  009A  3421               	retlw	33
  1472  009B  3422               	retlw	34
  1473  009C  3423               	retlw	35
  1474  009D  3424               	retlw	36
  1475  009E  3425               	retlw	37
  1476  009F  3426               	retlw	38
  1477  00A0  3427               	retlw	39
  1478  00A1  3428               	retlw	40
  1479  00A2  3429               	retlw	41
  1480  00A3  342A               	retlw	42
  1481  00A4  342B               	retlw	43
  1482  00A5  342C               	retlw	44
  1483  00A6  342D               	retlw	45
  1484  00A7  342E               	retlw	46
  1485  00A8  342F               	retlw	47
  1486  00A9  3430               	retlw	48
  1487  00AA  3431               	retlw	49
  1488  00AB  3432               	retlw	50
  1489  00AC  3433               	retlw	51
  1490  00AD  3434               	retlw	52
  1491  00AE  3435               	retlw	53
  1492  00AF  3436               	retlw	54
  1493  00B0  3437               	retlw	55
  1494  00B1  3438               	retlw	56
  1495  00B2  3439               	retlw	57
  1496  00B3  343A               	retlw	58
  1497  00B4  343B               	retlw	59
  1498  00B5  343C               	retlw	60
  1499  00B6  343D               	retlw	61
  1500  00B7  343E               	retlw	62
  1501  00B8  343F               	retlw	63
  1502  00B9  3440               	retlw	64
  1503  00BA  3441               	retlw	65
  1504  00BB  3442               	retlw	66
  1505  00BC  3443               	retlw	67
  1506  00BD  3444               	retlw	68
  1507  00BE  3445               	retlw	69
  1508  00BF  3446               	retlw	70
  1509  00C0  3447               	retlw	71
  1510  00C1  3448               	retlw	72
  1511  00C2  3449               	retlw	73
  1512  00C3  344A               	retlw	74
  1513  00C4  344B               	retlw	75
  1514  00C5  344C               	retlw	76
  1515  00C6  344D               	retlw	77
  1516  00C7  344E               	retlw	78
  1517  00C8  344F               	retlw	79
  1518  00C9  3450               	retlw	80
  1519  00CA  3451               	retlw	81
  1520  00CB  3452               	retlw	82
  1521  00CC  3453               	retlw	83
  1522  00CD  3454               	retlw	84
  1523  00CE  3455               	retlw	85
  1524  00CF  3456               	retlw	86
  1525  00D0  3457               	retlw	87
  1526  00D1  3458               	retlw	88
  1527  00D2  3459               	retlw	89
  1528  00D3  345A               	retlw	90
  1529  00D4  345B               	retlw	91
  1530  00D5  345C               	retlw	92
  1531  00D6  345D               	retlw	93
  1532  00D7  345E               	retlw	94
  1533  00D8  345F               	retlw	95
  1534  00D9  3460               	retlw	96
  1535  00DA  3461               	retlw	97
  1536  00DB  3462               	retlw	98
  1537  00DC  3463               	retlw	99
  1538  00DD  3464               	retlw	100
  1539  00DE  3465               	retlw	101
  1540  00DF  3466               	retlw	102
  1541  00E0  3467               	retlw	103
  1542  00E1  3468               	retlw	104
  1543  00E2  3469               	retlw	105
  1544  00E3  346A               	retlw	106
  1545  00E4  346B               	retlw	107
  1546  00E5  346C               	retlw	108
  1547  00E6  346D               	retlw	109
  1548  00E7  346E               	retlw	110
  1549  00E8  346F               	retlw	111
  1550  00E9  3470               	retlw	112
  1551  00EA  3471               	retlw	113
  1552  00EB  3472               	retlw	114
  1553  00EC  3473               	retlw	115
  1554  00ED  3474               	retlw	116
  1555  00EE  3475               	retlw	117
  1556  00EF  3476               	retlw	118
  1557  00F0  3477               	retlw	119
  1558  00F1  3478               	retlw	120
  1559  00F2  3479               	retlw	121
  1560  00F3  347A               	retlw	122
  1561  00F4  347B               	retlw	123
  1562  00F5  347C               	retlw	124
  1563  00F6  347D               	retlw	125
  1564  00F7  347E               	retlw	126
  1565  00F8  347F               	retlw	127
  1566  000B                     _INTCONbits	set	11
  1567  0011                     _PIR1bits	set	17
  1568  0015                     _TMR0	set	21
  1569  0095                     _OPTION_REGbits	set	149
  1570  0099                     _OSCCON	set	153
  1571  0099                     _OSCCONbits	set	153
  1572  009A                     _OSCSTAT	set	154
  1573  0098                     _OSCTUNE	set	152
  1574  0091                     _PIE1bits	set	145
  1575  008C                     _TRISA	set	140
  1576  008D                     _TRISB	set	141
  1577  008E                     _TRISC	set	142
  1578  008E                     _TRISCbits	set	142
  1579  0090                     _TRISE	set	144
  1580  011D                     _APFCON	set	285
  1581  010C                     _LATA	set	268
  1582  010D                     _LATB	set	269
  1583  010E                     _LATC	set	270
  1584  010E                     _LATCbits	set	270
  1585  018C                     _ANSELA	set	396
  1586  018D                     _ANSELB	set	397
  1587  0212                     _SSP1ADD	set	530
  1588  0211                     _SSP1BUF	set	529
  1589  0216                     _SSP1CON2	set	534
  1590  0216                     _SSP1CON2bits	set	534
  1591  0217                     _SSP1CON3	set	535
  1592  0213                     _SSP1MSK	set	531
  1593  0214                     _SSP1STAT	set	532
  1594  0214                     _SSP1STATbits	set	532
  1595  0215                     _SSPCON1	set	533
  1596  0215                     _SSPCON1bits	set	533
  1597  020C                     _WPUA	set	524
  1598  020D                     _WPUB	set	525
  1599  020E                     _WPUC	set	526
  1600  0210                     _WPUE	set	528
  1601                           
  1602                           ; #config settings
  1603  0000                     
  1604                           	psect	cinit
  1605  005C                     start_initialization:	
  1606  005C                     __initialization:		;BIGRAM
  1607                           
  1608                           ; Clear objects allocated to COMMON
  1609  005C  01FA               	clrf	__pbssCOMMON& (0+127)
  1610  005D  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
  1611                           
  1612                           ; Clear objects allocated to BANK0
  1613  005E  01B3               	clrf	__pbssBANK0& (0+127)
  1614  005F  01B4               	clrf	(__pbssBANK0+1)& (0+127)
  1615  0060  01B5               	clrf	(__pbssBANK0+2)& (0+127)
  1616  0061  01B6               	clrf	(__pbssBANK0+3)& (0+127)
  1617  0062  01B7               	clrf	(__pbssBANK0+4)& (0+127)
  1618  0063  01B8               	clrf	(__pbssBANK0+5)& (0+127)
  1619                           
  1620                           ; Initialize objects allocated to BIGRAM
  1621  0064  3079               	movlw	low __pidataBIGRAM
  1622  0065  0084               	movwf	4
  1623  0066  3080               	movlw	(high __pidataBIGRAM)| (0+128)
  1624  0067  0085               	movwf	5
  1625  0068  3070               	movlw	low (0+8560)
  1626  0069  0086               	movwf	6
  1627  006A  3021               	movlw	high (0+8560)
  1628  006B  0087               	movwf	7
  1629  006C  3000               	movlw	0
  1630  006D  00FF               	movwf	btemp+1
  1631  006E  3080               	movlw	128
  1632  006F  3182  22C0  3180   	fcall	init_ram
  1633                           
  1634                           ; Initialize objects allocated to COMMON
  1635  0072  3182  22E2         	fcall	__pidataCOMMON	;fetch initializer
  1636  0074  00FC               	movwf	__pdataCOMMON& (0+127)
  1637  0075                     end_of_initialization:	
  1638                           ;End of C runtime variable initialization code
  1639                           
  1640  0075                     __end_of__initialization:	
  1641  0075  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1642  0076  0020               	movlb	0
  1643  0077  3180  28F9         	ljmp	_main	;jump to C main() function
  1644                           
  1645                           	psect	bssCOMMON
  1646  007A                     __pbssCOMMON:	
  1647  007A                     I2C_StatusCallback@eepromAddress:	
  1648  007A                     	ds	1
  1649  007B                     I2C_StatusCallback@slaveWriteType:	
  1650  007B                     	ds	1
  1651                           
  1652                           	psect	dataCOMMON
  1653  007C                     __pdataCOMMON:	
  1654  007C                     _I2C_slaveWriteData:	
  1655  007C                     	ds	1
  1656                           
  1657                           	psect	bssBANK0
  1658  0033                     __pbssBANK0:	
  1659  0033                     _tick_us1:	
  1660  0033                     	ds	4
  1661  0037                     _timer24overflow:	
  1662  0037                     	ds	2
  1663                           
  1664                           	psect	inittext
  1665  02C0                     init_ram:	
  1666  02C0  00FE               	movwf	126
  1667  02C1                     initloop:	
  1668  02C1  0012               	moviw fsr0++
  1669  02C2  001E               	movwi fsr1++
  1670  02C3  3001               	movlw	1
  1671  02C4  02FE               	subwf	126,f
  1672  02C5  3000               	movlw	0
  1673  02C6  3BFF               	subwfb	127,f
  1674  02C7  087F               	movf	127,w
  1675  02C8  047E               	iorwf	126,w
  1676  02C9  1903               	btfsc	3,2
  1677  02CA  3400               	retlw	0
  1678  02CB  2AC1               	goto	initloop
  1679                           
  1680                           	psect	cstackCOMMON
  1681  0070                     __pcstackCOMMON:	
  1682  0070                     ?_SYSTEM_Initialize:	
  1683  0070                     ?_SetClockSpeed:	
  1684                           ; 0 bytes @ 0x0
  1685                           
  1686  0070                     ?_I2C_ISR:	
  1687                           ; 0 bytes @ 0x0
  1688                           
  1689  0070                     ?_I2C_StatusCallback:	
  1690                           ; 0 bytes @ 0x0
  1691                           
  1692  0070                     ??_I2C_StatusCallback:	
  1693                           ; 0 bytes @ 0x0
  1694                           
  1695  0070                     ?_OSCILLATOR_Initialize:	
  1696                           ; 0 bytes @ 0x0
  1697                           
  1698  0070                     ?_PIN_MANAGER_Initialize:	
  1699                           ; 0 bytes @ 0x0
  1700                           
  1701  0070                     ?_INTERRUPT_InterruptManager:	
  1702                           ; 0 bytes @ 0x0
  1703                           
  1704  0070                     ?_I2C_Initialize:	
  1705                           ; 0 bytes @ 0x0
  1706                           
  1707  0070                     ?_main:	
  1708                           ; 0 bytes @ 0x0
  1709                           
  1710                           
  1711                           ; 2 bytes @ 0x0
  1712  0070                     	ds	2
  1713  0072                     I2C_StatusCallback@i2c_bus_state:	
  1714                           
  1715                           ; 1 bytes @ 0x2
  1716  0072                     	ds	1
  1717  0073                     ??_I2C_ISR:	
  1718                           
  1719                           ; 0 bytes @ 0x3
  1720  0073                     	ds	1
  1721  0074                     I2C_ISR@i2c_data:	
  1722                           
  1723                           ; 1 bytes @ 0x4
  1724  0074                     	ds	1
  1725  0075                     ??_INTERRUPT_InterruptManager:	
  1726                           
  1727                           ; 0 bytes @ 0x5
  1728  0075                     	ds	5
  1729                           
  1730                           	psect	cstackBANK0
  1731  0020                     __pcstackBANK0:	
  1732  0020                     ??_SYSTEM_Initialize:	
  1733  0020                     ??_SetClockSpeed:	
  1734                           ; 0 bytes @ 0x0
  1735                           
  1736  0020                     ??_OSCILLATOR_Initialize:	
  1737                           ; 0 bytes @ 0x0
  1738                           
  1739  0020                     ??_PIN_MANAGER_Initialize:	
  1740                           ; 0 bytes @ 0x0
  1741                           
  1742  0020                     ??_I2C_Initialize:	
  1743                           ; 0 bytes @ 0x0
  1744                           
  1745  0020                     ?_CheckTick24Timer:	
  1746                           ; 0 bytes @ 0x0
  1747                           
  1748  0020                     ?_Tick24BitTimer:	
  1749                           ; 2 bytes @ 0x0
  1750                           
  1751  0020                     Tick24BitTimer@timer4:	
  1752                           ; 4 bytes @ 0x0
  1753                           
  1754  0020                     CheckTick24Timer@timeout:	
  1755                           ; 4 bytes @ 0x0
  1756                           
  1757                           
  1758                           ; 4 bytes @ 0x0
  1759  0020                     	ds	4
  1760  0024                     ??_Tick24BitTimer:	
  1761  0024                     ??_CheckTick24Timer:	
  1762                           ; 0 bytes @ 0x4
  1763                           
  1764                           
  1765                           ; 0 bytes @ 0x4
  1766  0024                     	ds	4
  1767  0028                     Tick24BitTimer@temp:	
  1768                           
  1769                           ; 4 bytes @ 0x8
  1770  0028                     	ds	4
  1771  002C                     ??_main:	
  1772                           
  1773                           ; 0 bytes @ 0xC
  1774  002C                     	ds	3
  1775  002F                     main@sysLED:	
  1776                           
  1777                           ; 4 bytes @ 0xF
  1778  002F                     	ds	4
  1779                           
  1780                           	psect	maintext
  1781  00F9                     __pmaintext:	
  1782 ;;
  1783 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1784 ;;
  1785 ;; *************** function _main *****************
  1786 ;; Defined at:
  1787 ;;		line 44 in file "main.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;		None
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  sysLED          4   15[BANK0 ] unsigned long 
  1792 ;; Return value:  Size  Location     Type
  1793 ;;                  2   30[COMMON] int 
  1794 ;; Registers used:
  1795 ;;		wreg, status,2, status,0, pclath, cstack
  1796 ;; Tracked objects:
  1797 ;;		On entry : 17F/0
  1798 ;;		On exit  : 0/0
  1799 ;;		Unchanged: 0/0
  1800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1801 ;;      Params:         0       0       0       0       0       0       0       0
  1802 ;;      Locals:         0       4       0       0       0       0       0       0
  1803 ;;      Temps:          0       3       0       0       0       0       0       0
  1804 ;;      Totals:         0       7       0       0       0       0       0       0
  1805 ;;Total ram usage:        7 bytes
  1806 ;; Hardware stack levels required when called:    5
  1807 ;; This function calls:
  1808 ;;		_CheckTick24Timer
  1809 ;;		_SYSTEM_Initialize
  1810 ;;		_SetClockSpeed
  1811 ;;		_Tick24BitTimer
  1812 ;; This function is called by:
  1813 ;;		Startup code after reset
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _main
  1819  00F9                     _main:	
  1820                           
  1821                           ;main.c: 45: NB_TIMER_ sysLED = Tick24BitTimer(64000);
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1825  00F9  3000               	movlw	0
  1826  00FA  0020               	movlb	0	; select bank0
  1827  00FB  00A3               	movwf	Tick24BitTimer@timer4+3
  1828  00FC  3000               	movlw	0
  1829  00FD  00A2               	movwf	Tick24BitTimer@timer4+2
  1830  00FE  30FA               	movlw	250
  1831  00FF  00A1               	movwf	Tick24BitTimer@timer4+1
  1832  0100  3000               	movlw	0
  1833  0101  00A0               	movwf	Tick24BitTimer@timer4
  1834  0102  3181  2169  3180   	fcall	_Tick24BitTimer
  1835  0105  0020               	movlb	0	; select bank0
  1836  0106  0823               	movf	?_Tick24BitTimer+3,w
  1837  0107  00B2               	movwf	main@sysLED+3
  1838  0108  0822               	movf	?_Tick24BitTimer+2,w
  1839  0109  00B1               	movwf	main@sysLED+2
  1840  010A  0821               	movf	?_Tick24BitTimer+1,w
  1841  010B  00B0               	movwf	main@sysLED+1
  1842  010C  0820               	movf	?_Tick24BitTimer,w
  1843  010D  00AF               	movwf	main@sysLED
  1844                           
  1845                           ;main.c: 48: OPTION_REGbits.TMR0CS = 0;
  1846  010E  0021               	movlb	1	; select bank1
  1847  010F  1295               	bcf	21,5	;volatile
  1848                           
  1849                           ;main.c: 49: OPTION_REGbits.TMR0SE = 0;
  1850  0110  1215               	bcf	21,4	;volatile
  1851                           
  1852                           ;main.c: 50: OPTION_REGbits.INTEDG = 1;
  1853  0111  1715               	bsf	21,6	;volatile
  1854                           
  1855                           ;main.c: 51: INTCONbits.TMR0IE = 1;
  1856  0112  168B               	bsf	11,5	;volatile
  1857                           
  1858                           ;main.c: 52: OPTION_REGbits.PSA =1;
  1859  0113  1595               	bsf	21,3	;volatile
  1860                           
  1861                           ;main.c: 92: SYSTEM_Initialize();
  1862  0114  3182  22CC  3180   	fcall	_SYSTEM_Initialize
  1863                           
  1864                           ;main.c: 94: TRISCbits.TRISC6 = 0;
  1865  0117  0021               	movlb	1	; select bank1
  1866  0118  130E               	bcf	14,6	;volatile
  1867                           
  1868                           ;main.c: 95: TRISCbits.TRISC7 = 0;
  1869  0119  138E               	bcf	14,7	;volatile
  1870                           
  1871                           ;main.c: 97: SetClockSpeed();
  1872  011A  3182  22D5  3180   	fcall	_SetClockSpeed
  1873                           
  1874                           ;main.c: 98: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1875  011D  3029               	movlw	41
  1876  011E  0020               	movlb	0	; select bank0
  1877  011F  00AE               	movwf	??_main+2
  1878  0120  3096               	movlw	150
  1879  0121  00AD               	movwf	??_main+1
  1880  0122  30A6               	movlw	166
  1881  0123  00AC               	movwf	??_main
  1882  0124                     u317:	
  1883  0124  0BAC               	decfsz	??_main,f
  1884  0125  2924               	goto	u317
  1885  0126  0BAD               	decfsz	??_main+1,f
  1886  0127  2924               	goto	u317
  1887  0128  0BAE               	decfsz	??_main+2,f
  1888  0129  2924               	goto	u317
  1889                           
  1890                           ;main.c: 100: (INTCONbits.GIE = 1);
  1891  012A  178B               	bsf	11,7	;volatile
  1892                           
  1893                           ;main.c: 101: (INTCONbits.PEIE = 1);
  1894  012B  170B               	bsf	11,6	;volatile
  1895                           
  1896                           ;main.c: 103: LATCbits.LATC7 = 1;
  1897  012C  0022               	movlb	2	; select bank2
  1898  012D  178E               	bsf	14,7	;volatile
  1899  012E                     l959:	
  1900                           ;main.c: 104: while(1){
  1901                           
  1902                           
  1903                           ;main.c: 105: if(CheckTick24Timer(sysLED)){
  1904  012E  0020               	movlb	0	; select bank0
  1905  012F  0832               	movf	main@sysLED+3,w
  1906  0130  00A3               	movwf	CheckTick24Timer@timeout+3
  1907  0131  0831               	movf	main@sysLED+2,w
  1908  0132  00A2               	movwf	CheckTick24Timer@timeout+2
  1909  0133  0830               	movf	main@sysLED+1,w
  1910  0134  00A1               	movwf	CheckTick24Timer@timeout+1
  1911  0135  082F               	movf	main@sysLED,w
  1912  0136  00A0               	movwf	CheckTick24Timer@timeout
  1913  0137  3181  21C3  3180   	fcall	_CheckTick24Timer
  1914  013A  0020               	movlb	0	; select bank0
  1915  013B  0821               	movf	?_CheckTick24Timer+1,w
  1916  013C  0420               	iorwf	?_CheckTick24Timer,w
  1917  013D  1903               	skipnz
  1918  013E  292E               	goto	l959
  1919                           
  1920                           ;main.c: 106: sysLED = Tick24BitTimer(16000);
  1921  013F  3000               	movlw	0
  1922  0140  00A3               	movwf	Tick24BitTimer@timer4+3
  1923  0141  3000               	movlw	0
  1924  0142  00A2               	movwf	Tick24BitTimer@timer4+2
  1925  0143  303E               	movlw	62
  1926  0144  00A1               	movwf	Tick24BitTimer@timer4+1
  1927  0145  3080               	movlw	128
  1928  0146  00A0               	movwf	Tick24BitTimer@timer4
  1929  0147  3181  2169  3180   	fcall	_Tick24BitTimer
  1930  014A  0020               	movlb	0	; select bank0
  1931  014B  0823               	movf	?_Tick24BitTimer+3,w
